IoFileMgrForKernel,fun,06A70004,sceIoMkdir,matching
IoFileMgrForKernel,fun,08BD7374,sceIoGetDevType,matching
IoFileMgrForKernel,fun,0FACAB19,sceIoWriteAsync,matching
IoFileMgrForKernel,fun,109F50BC,sceIoOpen,matching
IoFileMgrForKernel,fun,1117C65F,sceIoRmdir,matching
IoFileMgrForKernel,fun,1B385D8F,sceIoLseek32Async,matching
IoFileMgrForKernel,fun,27EB27B8,sceIoLseek,matching
IoFileMgrForKernel,fun,3251EA56,sceIoPollAsync,matching
IoFileMgrForKernel,fun,35DBD746,sceIoWaitAsyncCB,matching
IoFileMgrForKernel,fun,3C54E908,sceIoReopen,matching
IoFileMgrForKernel,fun,411106BA,sceIoGetThreadCwd,matching
IoFileMgrForKernel,fun,42EC03AC,sceIoWrite,matching
IoFileMgrForKernel,fun,54F5FB11,sceIoDevctl,matching
IoFileMgrForKernel,fun,55F4717D,sceIoChdir,matching
IoFileMgrForKernel,fun,63632449,sceIoIoctl,matching
IoFileMgrForKernel,fun,68963324,sceIoLseek32,matching
IoFileMgrForKernel,fun,6A638D83,sceIoRead,matching
IoFileMgrForKernel,fun,6D08A871,sceIoUnassign,matching
IoFileMgrForKernel,fun,71B19E77,sceIoLseekAsync,matching
IoFileMgrForKernel,fun,779103A0,sceIoRename,matching
IoFileMgrForKernel,fun,810C4BC3,sceIoClose,matching
IoFileMgrForKernel,fun,89AA9906,sceIoOpenAsync,matching
IoFileMgrForKernel,fun,8E982A74,sceIoAddDrv,matching
IoFileMgrForKernel,fun,A0B5A7C2,sceIoReadAsync,matching
IoFileMgrForKernel,fun,A12A0514,sceIoSetAsyncCallback,matching
IoFileMgrForKernel,fun,A905B705,sceIoCloseAll,matching
IoFileMgrForKernel,fun,AB96437F,sceIoSync,matching
IoFileMgrForKernel,fun,ACE946E8,sceIoGetstat,matching
IoFileMgrForKernel,fun,B293727F,sceIoChangeAsyncPriority,matching
IoFileMgrForKernel,fun,B29DDF9C,sceIoDopen,matching
IoFileMgrForKernel,fun,B2A628C1,sceIoAssign,matching
IoFileMgrForKernel,fun,B8A740F4,sceIoChstat,matching
IoFileMgrForKernel,fun,C7F35804,sceIoDelDrv,matching
IoFileMgrForKernel,fun,CB05F8D6,sceIoGetAsyncStat,matching
IoFileMgrForKernel,fun,CB0A151F,sceIoChangeThreadCwd,matching
IoFileMgrForKernel,fun,E23EEC33,sceIoWaitAsync,matching
IoFileMgrForKernel,fun,E3EB004C,sceIoDread,matching
IoFileMgrForKernel,fun,E8BC6571,sceIoCancel,matching
IoFileMgrForKernel,fun,E95A012B,sceIoIoctlAsync,matching
IoFileMgrForKernel,fun,EB092469,sceIoDclose,matching
IoFileMgrForKernel,fun,F27A9C51,sceIoRemove,matching
IoFileMgrForKernel,fun,FF5940B6,sceIoCloseAsync,matching
IoFileMgrForKernel,fun,5C2BE2CC,sceIoGetFdList,matching
IoFileMgrForKernel,fun,BD17474F,sceIoGetIobUserLevel,matching
IoFileMgrForKernel,fun,42F954D4,sceIoAddHook,matching
IoFileMgrForKernel,fun,5216CE3F,sceIoTerminateFd,matching
IoFileMgrForKernel,fun,73B7671F,sceIoGetFdDebugInfo,matching
IoFileMgrForKernel,fun,9B86630B,sceIoGetUID,matching
IoFileMgrForKernel,fun,30E8ABB3,sceIoValidateFd,matching
IoFileMgrForKernel,var,E6F7A8DF,IoFileMgrForKernel_E6F7A8DF,
IoFileMgrForKernel,var,F659661B,IoFileMgrForKernel_F659661B,
IoFileMgrForUser,fun,06A70004,sceIoMkdir,matching
IoFileMgrForUser,fun,08BD7374,sceIoGetDevType,matching
IoFileMgrForUser,fun,0FACAB19,sceIoWriteAsync,matching
IoFileMgrForUser,fun,109F50BC,sceIoOpen,matching
IoFileMgrForUser,fun,1117C65F,sceIoRmdir,matching
IoFileMgrForUser,fun,1B385D8F,sceIoLseek32Async,matching
IoFileMgrForUser,fun,27EB27B8,sceIoLseek,matching
IoFileMgrForUser,fun,3251EA56,sceIoPollAsync,matching
IoFileMgrForUser,fun,35DBD746,sceIoWaitAsyncCB,matching
IoFileMgrForUser,fun,42EC03AC,sceIoWrite,matching
IoFileMgrForUser,fun,54F5FB11,sceIoDevctl,matching
IoFileMgrForUser,fun,55F4717D,sceIoChdir,matching
IoFileMgrForUser,fun,63632449,sceIoIoctl,matching
IoFileMgrForUser,fun,68963324,sceIoLseek32,matching
IoFileMgrForUser,fun,6A638D83,sceIoRead,matching
IoFileMgrForUser,fun,6D08A871,sceIoUnassign,matching
IoFileMgrForUser,fun,71B19E77,sceIoLseekAsync,matching
IoFileMgrForUser,fun,779103A0,sceIoRename,matching
IoFileMgrForUser,fun,810C4BC3,sceIoClose,matching
IoFileMgrForUser,fun,89AA9906,sceIoOpenAsync,matching
IoFileMgrForUser,fun,A0B5A7C2,sceIoReadAsync,matching
IoFileMgrForUser,fun,A12A0514,sceIoSetAsyncCallback,matching
IoFileMgrForUser,fun,AB96437F,sceIoSync,matching
IoFileMgrForUser,fun,ACE946E8,sceIoGetstat,matching
IoFileMgrForUser,fun,B293727F,sceIoChangeAsyncPriority,matching
IoFileMgrForUser,fun,B29DDF9C,sceIoDopen,matching
IoFileMgrForUser,fun,B2A628C1,sceIoAssign,matching
IoFileMgrForUser,fun,B8A740F4,sceIoChstat,matching
IoFileMgrForUser,fun,CB05F8D6,sceIoGetAsyncStat,matching
